                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 0.6774,                0.99032,                0.79144,                0.94688,                0.60447,                0.56067,                0.55618,                0.40187,                0.58905,                 0.5558,                0.53852,                0.35884,                0.69153,                0.99902,                0.82796,                 0.8766,                0.07037,              0.0032922,              0.0032922
                      1,                0.72176,                0.91936,                0.78746,                 0.9416,                0.60905,                0.60673,                0.58174,                0.41154,                0.60106,                0.59753,                0.56894,                  0.367,                0.76775,                0.96034,                0.80372,                0.88989,               0.040357,              0.0066124,              0.0066124
                      2,                0.79335,                0.98488,                0.81832,                0.96928,                0.63022,                0.59751,                0.57542,                0.40151,                0.62723,                0.59394,                0.57697,                0.38006,                0.74599,                 1.0459,                0.86753,                0.89729,               0.010331,              0.0099194,              0.0099194
                      3,                0.84953,                  1.124,                0.84485,                 1.0043,                0.61876,                0.61736,                0.57014,                0.38827,                 0.5926,                0.59923,                  0.548,                0.35799,                 0.8732,                  1.132,                0.86792,                0.95399,              0.0099406,              0.0099406,              0.0099406
                      4,                0.84793,                 1.1011,                0.80316,                 1.0008,                0.66408,                0.64964,                0.61918,                0.42067,                0.65326,                0.61527,                0.58016,                0.36343,                0.78722,                 1.0727,                 0.7641,                0.91389,              0.0099406,              0.0099406,              0.0099406
                      5,                0.83278,                 1.0713,                0.77504,                0.99907,                0.64032,                0.67229,                0.62005,                0.40194,                0.61109,                0.63829,                0.58197,                0.34693,                0.85801,                 1.4051,                0.77809,                 0.9528,              0.0099208,              0.0099208,              0.0099208
                      6,                0.82424,                 1.0957,                0.75365,                0.99688,                0.62264,                0.60217,                0.56615,                0.38743,                0.60882,                0.57852,                0.55124,                0.37548,                0.78612,                 1.0907,                0.75986,                0.92803,               0.009901,               0.009901,               0.009901
                      7,                 0.8174,                 1.0352,                0.72323,                0.99386,                0.66087,                0.64746,                0.64218,                0.44188,                0.66083,                0.63764,                 0.6234,                0.38491,                0.76163,                 1.1038,                0.71993,                0.91259,              0.0098812,              0.0098812,              0.0098812
                      8,                0.79664,                 1.0319,                0.69866,                0.98513,                0.69585,                0.64455,                0.65307,                0.45047,                0.67644,                0.62367,                0.61784,                0.40737,                0.75301,                0.99507,                0.68325,                0.90855,              0.0098614,              0.0098614,              0.0098614
                      9,                0.79123,                 1.0225,                0.69104,                 0.9868,                0.69802,                0.68088,                0.66204,                0.43566,                0.67368,                0.67563,                0.63436,                0.39413,                0.76371,                 1.0219,                0.66841,                0.90279,              0.0098416,              0.0098416,              0.0098416
                     10,                0.78714,                 1.0381,                0.67398,                0.98995,                0.71014,                0.63449,                0.63098,                0.41741,                0.67637,                0.59093,                0.57411,                0.37299,                0.78188,                 1.0169,                0.68735,                0.92074,              0.0098218,              0.0098218,              0.0098218
                     11,                0.78427,                 1.0248,                0.66308,                0.98923,                 0.7309,                0.70175,                0.69862,                0.48039,                0.73751,                 0.6766,                0.66544,                0.41577,                 0.7305,                  1.018,                0.59655,                0.90641,               0.009802,               0.009802,               0.009802
                     12,                0.76299,                 0.9848,                0.64089,                  0.987,                0.75981,                0.69528,                0.67002,                0.45548,                0.75362,                0.67136,                0.64717,                0.40549,                0.75382,                0.96834,                 0.6185,                0.90698,              0.0097822,              0.0097822,              0.0097822
                     13,                 0.7711,                 1.0228,                0.64616,                0.97643,                0.70595,                0.65725,                0.67272,                0.46218,                0.68498,                0.61797,                 0.6301,                0.40772,                0.73476,                0.99236,                0.60693,                0.90158,              0.0097624,              0.0097624,              0.0097624
                     14,                0.76042,                 1.0071,                0.63426,                0.98143,                0.72416,                0.71729,                0.69427,                0.46728,                 0.7673,                0.66626,                0.65526,                0.40419,                0.72282,                0.96937,                0.62774,                0.90132,              0.0097426,              0.0097426,              0.0097426
                     15,                0.75657,                0.97791,                0.61883,                0.98343,                0.72078,                0.69831,                0.68368,                0.46501,                0.70959,                0.69905,                0.66548,                0.41074,                0.74369,                0.98605,                0.59845,                0.91216,              0.0097228,              0.0097228,              0.0097228
                     16,                0.75726,                 1.0037,                0.61756,                 0.9804,                0.77677,                0.72299,                 0.7122,                0.47869,                0.72181,                0.66925,                0.63722,                0.38812,                0.70284,                0.97631,                0.55501,                 0.8937,               0.009703,               0.009703,               0.009703
                     17,                0.74563,                0.96763,                0.60736,                0.98012,                0.74177,                0.71364,                0.68342,                0.46629,                0.70683,                0.67892,                0.63963,                0.40167,                0.75543,                  1.057,                  0.586,                0.91003,              0.0096832,              0.0096832,              0.0096832
                     18,                0.74458,                0.95826,                0.59842,                0.97049,                 0.7578,                0.71713,                0.71278,                0.49118,                0.73043,                0.68005,                0.67519,                0.41524,                0.74948,                0.97651,                0.57914,                0.90427,              0.0096634,              0.0096634,              0.0096634
                     19,                0.74041,                0.98515,                0.58985,                0.97966,                0.75337,                0.68164,                0.68986,                0.45798,                0.71946,                 0.6462,                0.64761,                0.38201,                0.76735,                 1.1211,                0.59558,                0.93477,              0.0096436,              0.0096436,              0.0096436
                     20,                0.73191,                0.98343,                0.57738,                 0.9765,                0.72176,                0.72197,                0.70219,                0.48114,                0.71306,                0.65655,                0.64541,                0.40999,                0.73431,                0.93744,                0.55627,                0.90771,              0.0096238,              0.0096238,              0.0096238
                     21,                0.72176,                0.96139,                0.56671,                0.97247,                0.75934,                0.70586,                0.70216,                0.49354,                0.73751,                0.67207,                0.66038,                0.41566,                0.68255,                0.93129,                0.56273,                0.88686,               0.009604,               0.009604,               0.009604
                     22,                0.73293,                0.95219,                0.56367,                0.97571,                0.70516,                0.73791,                0.69501,                0.47976,                0.72496,                0.67709,                0.66178,                0.40415,                0.69449,                 0.9257,                0.55851,                0.88955,              0.0095842,              0.0095842,              0.0095842
                     23,                0.71263,                0.94705,                0.55027,                0.96627,                0.75829,                0.72864,                 0.7109,                0.49511,                 0.7637,                0.67717,                0.67247,                0.40829,                 0.6929,                0.96144,                0.51601,                0.89509,              0.0095644,              0.0095644,              0.0095644
                     24,                0.71785,                0.96118,                0.55052,                0.96984,                0.78317,                  0.741,                0.73417,                0.51255,                0.73044,                0.68719,                0.67828,                0.43346,                0.71067,                 1.0099,                 0.5206,                 0.9051,              0.0095446,              0.0095446,              0.0095446
                     25,                0.70656,                0.93596,                0.54657,                0.96334,                0.70776,                0.70145,                0.69175,                0.47855,                0.67045,                0.68009,                0.65249,                0.40817,                0.68312,                0.95274,                0.55621,                0.89873,              0.0095248,              0.0095248,              0.0095248
                     26,                0.70951,                0.94023,                0.54047,                 0.9663,                0.78353,                0.68924,                0.70634,                 0.4917,                0.74736,                0.66055,                0.66243,                0.41048,                0.70561,                 1.0838,                0.55296,                0.90552,               0.009505,               0.009505,               0.009505
                     27,                0.70511,                0.94473,                0.54544,                0.96375,                0.76202,                 0.7267,                 0.7279,                0.50209,                0.72936,                0.70459,                0.69634,                0.44478,                0.71653,                0.95576,                0.53543,                0.90902,              0.0094852,              0.0094852,              0.0094852
                     28,                 0.7086,                0.94097,                0.53996,                0.96548,                 0.7568,                0.75766,                0.73777,                0.50031,                0.71434,                0.72247,                0.69112,                0.42374,                0.71396,                0.90769,                0.49514,                0.90068,              0.0094654,              0.0094654,              0.0094654
                     29,                0.71032,                0.94856,                 0.5296,                0.97161,                0.77356,                0.74262,                0.73407,                0.50768,                0.74173,                0.69189,                0.67992,                0.43503,                0.68391,                0.91978,                0.49067,                0.89368,              0.0094456,              0.0094456,              0.0094456
                     30,                0.69526,                 0.9274,                0.52152,                0.95907,                0.76489,                0.69321,                0.70477,                0.49264,                0.74307,                0.67889,                0.67206,                0.42818,                0.67893,                0.93971,                0.51971,                0.89413,              0.0094258,              0.0094258,              0.0094258
                     31,                 0.6998,                0.93029,                0.52172,                 0.9621,                0.78749,                0.74491,                0.73426,                0.51675,                0.75355,                0.71389,                0.70235,                0.44637,                 0.6702,                0.94591,                0.47838,                0.88441,               0.009406,               0.009406,               0.009406
                     32,                0.69183,                0.91608,                0.51498,                 0.9597,                0.71813,                0.73955,                0.71664,                 0.5067,                0.67729,                0.71006,                0.68379,                0.42595,                0.66479,                0.91264,                0.52737,                0.88634,              0.0093862,              0.0093862,              0.0093862
                     33,                0.67924,                0.89741,                0.50869,                0.95619,                0.76953,                0.71897,                0.71234,                0.49017,                0.73768,                0.69348,                0.68122,                0.42096,                0.71573,                0.96342,                0.51875,                0.89914,              0.0093664,              0.0093664,              0.0093664
                     34,                0.67304,                0.89905,                0.50759,                0.95902,                0.79154,                0.73511,                0.72113,                0.49807,                0.77612,                0.70851,                0.69024,                0.42838,                0.69993,                0.90567,                0.52153,                0.90154,              0.0093466,              0.0093466,              0.0093466
                     35,                0.68493,                0.90276,                0.50312,                0.96261,                0.79699,                0.72639,                0.71085,                 0.4952,                0.75214,                0.71504,                0.68325,                0.42347,                0.71156,                0.96293,                0.50847,                0.89688,              0.0093268,              0.0093268,              0.0093268
                     36,                0.68556,                0.91694,                0.50026,                0.95974,                0.78023,                0.73028,                0.73371,                0.50075,                0.74316,                0.69186,                0.68621,                0.42437,                0.69678,                0.89946,                0.47322,                 0.8889,               0.009307,               0.009307,               0.009307
                     37,                0.67319,                 0.9003,                0.49648,                0.96037,                0.80469,                0.74561,                0.73289,                0.52169,                0.78679,                0.70177,                0.68363,                0.42765,                0.66258,                0.92135,                0.45629,                0.87967,              0.0092872,              0.0092872,              0.0092872
                     38,                0.68624,                0.89511,                0.49924,                0.95021,                0.79162,                0.75088,                0.72248,                 0.4973,                 0.7413,                0.70752,                0.67222,                0.41116,                0.69932,                0.91727,                 0.4874,                0.90178,              0.0092674,              0.0092674,              0.0092674
                     39,                0.67875,                0.90351,                0.49792,                0.95351,                  0.757,                0.76043,                0.70788,                0.50129,                0.70893,                0.72063,                0.65769,                0.41002,                0.66335,                0.91531,                0.47844,                0.88149,              0.0092476,              0.0092476,              0.0092476
                     40,                0.68146,                0.93279,                0.49884,                 0.9571,                0.78619,                0.72938,                0.73032,                0.50603,                0.72126,                0.67733,                0.67141,                0.42572,                0.69325,                0.96552,                0.47568,                0.88626,              0.0092278,              0.0092278,              0.0092278
                     41,                0.67132,                 0.8936,                0.49314,                0.95614,                0.67943,                0.70625,                0.70618,                0.49624,                0.65521,                0.67826,                0.67208,                0.41088,                0.69393,                0.96292,                0.56671,                0.89382,               0.009208,               0.009208,               0.009208
                     42,                0.67072,                0.88829,                0.48637,                0.95599,                0.80344,                0.73223,                0.72524,                0.49454,                0.73756,                0.69251,                0.67517,                0.41187,                0.70623,                0.99942,                0.48408,                0.89093,              0.0091882,              0.0091882,              0.0091882
                     43,                0.67193,                0.89106,                0.48523,                0.95516,                0.83595,                0.76264,                0.75034,                0.53508,                0.80113,                0.72091,                0.71374,                 0.4451,                0.68442,                0.91269,                0.45439,                0.89403,              0.0091684,              0.0091684,              0.0091684
                     44,                0.66817,                 0.9054,                0.48775,                0.95468,                0.81153,                0.72926,                0.73202,                0.52051,                0.78864,                0.67699,                0.68454,                0.43363,                0.66369,                0.92428,                0.47917,                0.89174,              0.0091486,              0.0091486,              0.0091486
                     45,                0.66456,                 0.8744,                0.48113,                0.94694,                0.83593,                0.74595,                0.74456,                 0.5366,                0.80003,                0.69795,                0.69773,                0.44957,                0.67462,                0.90489,                0.44478,                0.88858,              0.0091288,              0.0091288,              0.0091288
                     46,                0.64911,                0.84238,                0.46923,                0.95404,                0.78839,                0.73943,                 0.7287,                0.50754,                0.74716,                0.70705,                0.68925,                0.41934,                0.66778,                0.91387,                0.48995,                0.88503,               0.009109,               0.009109,               0.009109
                     47,                 0.6526,                0.86055,                0.47297,                0.94594,                0.81811,                0.73569,                0.72699,                0.51672,                0.78243,                0.71129,                0.69416,                0.45356,                0.67332,                0.87423,                0.46374,                0.89544,              0.0090892,              0.0090892,              0.0090892
                     48,                0.65137,                0.88127,                0.47192,                0.94612,                0.77044,                0.75514,                0.72441,                0.51849,                0.74508,                0.69983,                0.69069,                0.45527,                0.67972,                0.90123,                0.46362,                 0.8911,              0.0090694,              0.0090694,              0.0090694
                     49,                0.66926,                0.92267,                0.47513,                0.95845,                0.80643,                0.73533,                0.70808,                0.51662,                0.78673,                0.72079,                0.68133,                0.45173,                0.66842,                0.91102,                0.47384,                0.88794,              0.0090496,              0.0090496,              0.0090496
                     50,                0.65388,                0.88096,                0.46872,                0.95118,                0.81246,                0.73327,                0.74499,                0.53875,                0.81619,                0.70066,                 0.7157,                0.45586,                0.66671,                 0.9005,                0.45016,                0.89012,              0.0090298,              0.0090298,              0.0090298
                     51,                0.64647,                0.87009,                0.46389,                0.95097,                 0.8132,                0.74811,                 0.7306,                0.51109,                0.76504,                0.70452,                 0.6927,                0.42639,                0.69118,                0.95058,                0.46716,                0.89567,                0.00901,                0.00901,                0.00901
                     52,                0.65167,                0.87195,                0.46946,                0.94482,                 0.7579,                 0.7564,                0.72783,                0.50698,                0.72906,                0.72392,                0.69136,                0.42392,                0.65592,                0.94292,                0.46125,                 0.8776,              0.0089902,              0.0089902,              0.0089902
                     53,                0.65121,                0.89359,                0.47174,                0.94557,                0.81617,                0.74507,                0.74707,                0.53233,                 0.7746,                0.71007,                0.70787,                0.43364,                 0.6576,                0.90824,                0.45523,                0.87851,              0.0089704,              0.0089704,              0.0089704
                     54,                0.64212,                0.84917,                0.46241,                0.94704,                0.81324,                0.70772,                0.73587,                0.52655,                 0.8023,                0.70043,                0.70798,                0.45196,                0.65307,                0.92444,                0.43204,                0.88188,              0.0089506,              0.0089506,              0.0089506
                     55,                0.64062,                0.84558,                0.45725,                0.93862,                0.79999,                0.72804,                0.71723,                0.50575,                0.75169,                0.68162,                0.65849,                0.42101,                0.64289,                0.90273,                0.47191,                0.87679,              0.0089308,              0.0089308,              0.0089308
                     56,                0.64675,                0.89296,                0.46322,                 0.9462,                0.84147,                0.72921,                0.74018,                0.51141,                0.79426,                0.68163,                0.68459,                0.43168,                 0.6679,                0.95715,                0.44893,                0.88501,               0.008911,               0.008911,               0.008911
                     57,                0.65316,                0.88234,                0.45878,                0.95186,                0.79202,                0.74897,                 0.7253,                 0.5056,                0.75417,                0.69644,                0.67305,                0.42947,                0.67583,                0.92342,                0.46662,                0.88177,              0.0088912,              0.0088912,              0.0088912
                     58,                0.64048,                0.88254,                0.45281,                0.93935,                0.80642,                0.70153,                0.71565,                0.49911,                0.80402,                0.67604,                0.67718,                0.42764,                0.67722,                0.88258,                0.48865,                0.88701,              0.0088714,              0.0088714,              0.0088714
                     59,                0.64307,                0.85182,                0.45714,                0.94632,                  0.813,                0.75219,                0.73112,                0.51808,                0.76089,                0.70399,                0.68519,                0.42905,                0.65203,                0.90369,                0.44838,                0.88369,              0.0088516,              0.0088516,              0.0088516
                     60,                0.65722,                0.90303,                0.46371,                0.94899,                0.78822,                0.75732,                 0.7398,                 0.5171,                0.73124,                0.70356,                0.66935,                0.42888,                0.68811,                0.90379,                0.46575,                 0.9008,              0.0088318,              0.0088318,              0.0088318
                     61,                0.64232,                0.85506,                0.45953,                0.94329,                0.82312,                0.73968,                0.75737,                0.52352,                0.79275,                  0.711,                0.72014,                0.44465,                0.66757,                0.87166,                 0.4539,                0.88245,               0.008812,               0.008812,               0.008812
                     62,                0.64098,                0.89531,                0.44673,                0.94663,                0.86159,                0.73036,                0.75226,                0.53728,                0.77327,                0.68917,                0.67843,                0.42696,                0.64369,                 0.8701,                0.43132,                 0.8827,              0.0087922,              0.0087922,              0.0087922
                     63,                0.63901,                0.87931,                0.44753,                0.94548,                0.78159,                0.71739,                0.72211,                0.50517,                0.68728,                 0.6779,                0.65745,                0.41842,                0.67063,                0.90812,                0.45645,                0.88208,              0.0087724,              0.0087724,              0.0087724
                     64,                0.63261,                0.86712,                0.44722,                0.94532,                0.78024,                0.74421,                0.72568,                 0.5055,                 0.7386,                 0.6969,                0.67473,                0.40003,                0.66553,                0.91062,                0.45931,                0.88411,              0.0087526,              0.0087526,              0.0087526
                     65,                0.64455,                0.88658,                0.45556,                0.94355,                 0.8045,                0.76803,                0.73835,                0.53011,                0.77743,                 0.7135,                0.69186,                0.45399,                0.65625,                0.87909,                0.44553,                0.88538,              0.0087328,              0.0087328,              0.0087328
