                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     66,                0.62652,                0.86206,                0.44091,                0.94634,                0.77331,                0.73916,                0.73659,                0.52565,                0.74346,                0.69847,                0.69951,                0.43248,                0.66016,                0.87972,                0.46178,                0.88568,               0.008713,               0.008713,               0.008713
                     67,                0.62985,                0.83978,                0.44075,                0.94311,                0.82227,                0.75375,                0.73773,                0.53765,                 0.7811,                0.73301,                0.70907,                0.43541,                0.65972,                0.87171,                0.43335,                0.87758,              0.0086932,              0.0086932,              0.0086932
                     68,                0.63722,                 0.8506,                0.44635,                0.94512,                0.79028,                0.75737,                0.75324,                0.54519,                0.78309,                0.72601,                0.72888,                0.46547,                0.65984,                0.90245,                0.43467,                0.88822,              0.0086734,              0.0086734,              0.0086734
                     69,                0.63048,                 0.8506,                0.44166,                 0.9414,                0.81912,                0.74075,                0.74448,                 0.5247,                0.79089,                0.71007,                0.71081,                0.45803,                0.65819,                0.84836,                0.43772,                0.88264,              0.0086536,              0.0086536,              0.0086536
                     70,                0.62824,                0.85013,                0.44347,                 0.9404,                0.83216,                0.73428,                0.75406,                0.52575,                0.79489,                0.71069,                0.72002,                0.45265,                 0.6609,                 0.8926,                0.42702,                0.87415,              0.0086338,              0.0086338,              0.0086338
                     71,                0.62445,                0.83743,                0.44568,                 0.9386,                0.82148,                0.73672,                0.74293,                0.53021,                0.80263,                0.71897,                0.70933,                0.44725,                0.65431,                0.87182,                0.43003,                0.88317,               0.008614,               0.008614,               0.008614
                     72,                0.62263,                0.84425,                0.43387,                0.93598,                0.80634,                0.74924,                0.74531,                0.52457,                0.74113,                0.69403,                0.68221,                0.43542,                0.64133,                0.88775,                0.43215,                0.87422,              0.0085942,              0.0085942,              0.0085942
                     73,                0.62904,                0.85597,                0.44315,                0.93911,                0.85357,                0.76403,                0.77053,                0.54845,                 0.8193,                0.73179,                0.72947,                0.44565,                0.63938,                0.88681,                0.40638,                0.87121,              0.0085744,              0.0085744,              0.0085744
                     74,                0.62464,                0.84583,                0.43474,                0.93769,                0.84926,                0.73233,                0.75486,                0.54659,                0.80261,                0.70013,                0.71542,                0.44775,                0.65893,                0.93143,                0.41811,                0.89265,              0.0085546,              0.0085546,              0.0085546
                     75,                0.62211,                0.82976,                0.42779,                 0.9475,                0.81585,                0.72138,                0.74199,                 0.5326,                 0.7874,                0.67992,                0.69255,                0.43296,                0.65868,                0.91984,                0.45687,                0.88106,              0.0085348,              0.0085348,              0.0085348
                     76,                0.62374,                0.84796,                0.43655,                0.94168,                0.82107,                0.73049,                 0.7452,                0.52918,                0.77679,                0.70797,                0.71476,                0.43807,                0.63566,                0.88549,                0.43041,                0.87462,               0.008515,               0.008515,               0.008515
                     77,                0.61694,                0.83735,                0.43353,                0.93637,                0.81529,                0.72338,                 0.7297,                0.52723,                0.76866,                0.69109,                0.68871,                 0.4389,                0.63659,                0.89742,                0.46634,                0.86931,              0.0084952,              0.0084952,              0.0084952
                     78,                 0.6257,                0.85057,                0.43179,                0.93688,                0.81254,                 0.7487,                0.73822,                0.52762,                0.77451,                0.71511,                0.71178,                 0.4416,                0.65078,                0.91701,                 0.4319,                0.88395,              0.0084754,              0.0084754,              0.0084754
                     79,                0.61415,                  0.836,                0.42288,                0.93656,                0.78592,                0.76435,                0.74585,                0.52287,                0.74578,                0.73438,                0.70419,                0.43451,                0.65591,                0.89924,                0.45425,                0.88417,              0.0084556,              0.0084556,              0.0084556
                     80,                0.62364,                 0.8451,                 0.4326,                 0.9409,                  0.801,                0.75382,                0.73476,                 0.5269,                0.77067,                0.72809,                0.70538,                0.45283,                0.65242,                0.89508,                0.43926,                0.88669,              0.0084358,              0.0084358,              0.0084358
                     81,                0.62202,                0.84495,                0.43391,                0.93558,                0.79117,                 0.7398,                0.74256,                 0.5288,                0.72535,                0.70142,                0.69297,                0.43235,                 0.6348,                0.91686,                 0.4254,                0.87193,               0.008416,               0.008416,               0.008416
                     82,                0.60918,                0.81777,                0.41459,                0.93542,                0.82127,                0.77039,                0.76865,                0.54607,                0.77875,                0.73831,                0.73249,                0.46709,                0.61723,                0.88763,                0.40796,                0.86797,              0.0083962,              0.0083962,              0.0083962
                     83,                0.61242,                0.83069,                0.42597,                0.93422,                0.83153,                0.72972,                 0.7576,                0.54593,                0.78109,                0.69429,                0.71083,                 0.4467,                0.64118,                0.88113,                0.42077,                 0.8808,              0.0083764,              0.0083764,              0.0083764
                     84,                0.60704,                0.81368,                0.42512,                0.93787,                0.79064,                0.75121,                0.73606,                0.53749,                0.74101,                0.71019,                0.69046,                0.44518,                0.61358,                0.88802,                0.44867,                0.87148,              0.0083566,              0.0083566,              0.0083566
                     85,                0.61749,                0.83392,                0.43038,                0.93148,                0.85244,                0.71222,                0.76134,                0.54684,                0.79814,                0.67516,                 0.6969,                0.45105,                0.62748,                0.91331,                0.42545,                0.87149,              0.0083368,              0.0083368,              0.0083368
                     86,                0.61144,                0.81943,                0.42394,                0.93148,                0.81618,                0.74244,                0.74465,                 0.5326,                0.77499,                0.68564,                0.68797,                0.44095,                0.64601,                0.88065,                0.41852,                0.88321,               0.008317,               0.008317,               0.008317
                     87,                0.61804,                0.83495,                 0.4207,                 0.9402,                 0.7975,                0.77005,                0.75958,                0.53085,                0.81687,                0.70602,                0.71115,                 0.4456,                0.64443,                0.88907,                 0.4033,                0.88032,              0.0082972,              0.0082972,              0.0082972
                     88,                0.61105,                0.84216,                 0.4278,                0.92929,                0.79077,                0.74573,                0.74512,                0.52427,                0.73264,                0.69677,                0.67807,                0.42688,                0.66186,                0.90713,                0.43379,                0.87433,              0.0082774,              0.0082774,              0.0082774
                     89,                0.60403,                 0.8439,                0.41856,                0.93387,                 0.7983,                0.71324,                 0.7521,                0.53381,                0.73487,                0.65476,                0.67933,                0.43347,                0.64055,                0.91802,                0.44263,                0.88006,              0.0082576,              0.0082576,              0.0082576
                     90,                0.60502,                0.82755,                0.41517,                0.93483,                0.80824,                0.74835,                0.75167,                0.54008,                0.77924,                0.71333,                0.70473,                0.44735,                0.62887,                0.89887,                0.42631,                0.87593,              0.0082378,              0.0082378,              0.0082378
                     91,                0.60993,                0.80925,                0.41956,                0.93707,                0.80918,                0.73007,                0.73155,                0.53078,                0.78395,                0.68485,                0.69742,                0.44739,                0.64003,                0.90348,                0.43948,                0.87551,               0.008218,               0.008218,               0.008218
                     92,                0.61609,                 0.8247,                0.41652,                0.93505,                0.80642,                0.73009,                 0.7429,                0.52662,                0.76274,                0.69842,                0.69681,                0.44568,                0.62355,                0.90174,                0.41974,                 0.8715,              0.0081982,              0.0081982,              0.0081982
                     93,                0.61153,                0.84043,                 0.4191,                0.93289,                0.86578,                0.72022,                0.76509,                0.55279,                0.81676,                0.68461,                0.71842,                0.45848,                0.63274,                 0.9026,                0.41889,                0.88376,              0.0081784,              0.0081784,              0.0081784
                     94,                0.59957,                0.80018,                0.40683,                0.93157,                0.85438,                0.70012,                 0.7528,                0.53921,                0.81868,                0.67346,                0.70848,                0.43663,                0.65509,                0.90001,                0.40164,                0.88659,              0.0081586,              0.0081586,              0.0081586
                     95,                0.60747,                0.81668,                0.40806,                0.93634,                0.83973,                 0.7496,                0.74509,                0.52768,                0.77722,                0.70635,                0.69545,                0.44523,                0.64016,                0.87598,                 0.4281,                0.88317,              0.0081388,              0.0081388,              0.0081388
                     96,                 0.6061,                0.82817,                0.41275,                0.92775,                0.80463,                0.72208,                0.72703,                0.53272,                0.81714,                0.68534,                0.70092,                0.45022,                0.62929,                0.88508,                0.46178,                0.87888,               0.008119,               0.008119,               0.008119
                     97,                0.59654,                 0.8048,                0.40295,                 0.9318,                0.82408,                0.72522,                0.76122,                0.54386,                0.78094,                0.69275,                0.70954,                0.45929,                0.62995,                0.87167,                 0.4105,                0.87566,              0.0080992,              0.0080992,              0.0080992
                     98,                0.59392,                0.80302,                0.40924,                0.92684,                0.81354,                0.77419,                0.74625,                0.54037,                0.76119,                 0.7197,                 0.7008,                0.46163,                0.63165,                0.87975,                0.42185,                0.87685,              0.0080794,              0.0080794,              0.0080794
                     99,                0.60623,                0.81327,                0.41126,                0.93971,                0.82129,                0.74678,                0.76095,                 0.5461,                0.83462,                 0.7081,                0.73266,                0.45544,                0.63167,                0.85433,                0.41154,                0.87507,              0.0080596,              0.0080596,              0.0080596
                    100,                0.60068,                0.83043,                0.40687,                0.92533,                0.83993,                0.71307,                0.72776,                0.52925,                0.81784,                 0.7015,                0.70484,                0.43784,                0.65254,                0.90078,                  0.501,                0.87743,              0.0080398,              0.0080398,              0.0080398
                    101,                 0.6052,                0.81765,                0.40648,                0.93621,                0.84215,                0.74108,                 0.7401,                0.52953,                0.79121,                0.71121,                0.70238,                0.45011,                0.62868,                 0.8927,                0.43461,                0.87191,                0.00802,                0.00802,                0.00802
                    102,                0.60025,                0.81239,                0.40736,                0.92903,                0.82667,                0.72858,                0.75367,                0.53713,                0.74306,                0.69388,                0.70053,                 0.4459,                0.63669,                0.88954,                0.42256,                0.88586,              0.0080002,              0.0080002,              0.0080002
                    103,                0.61085,                0.84661,                0.41426,                0.93387,                0.83373,                0.70578,                0.74115,                0.53479,                0.81124,                0.68943,                0.71282,                0.44847,                0.63202,                0.89655,                0.44322,                0.87789,              0.0079804,              0.0079804,              0.0079804
                    104,                0.58711,                0.80335,                 0.3933,                0.92563,                0.84646,                0.76325,                0.75192,                0.54222,                0.78776,                0.71916,                0.69936,                0.44076,                0.64239,                0.90818,                0.40945,                 0.8847,              0.0079606,              0.0079606,              0.0079606
                    105,                 0.6018,                0.81316,                 0.4035,                0.93296,                0.81831,                 0.7682,                 0.7571,                0.53624,                0.80941,                0.69378,                0.69832,                0.45445,                0.64311,                0.88003,                0.41156,                0.88159,              0.0079408,              0.0079408,              0.0079408
                    106,                0.59281,                  0.803,                0.40124,                0.92856,                0.81295,                0.76796,                0.76168,                0.54312,                0.77048,                0.72044,                0.71534,                0.44497,                0.62858,                0.88305,                0.40434,                 0.8727,               0.007921,               0.007921,               0.007921
                    107,                0.60156,                0.82771,                0.40518,                 0.9292,                0.84277,                0.74876,                0.75292,                0.53946,                0.82848,                0.70037,                0.70417,                 0.4437,                0.64328,                0.88541,                0.41049,                0.88122,              0.0079012,              0.0079012,              0.0079012
                    108,                0.59385,                0.81943,                0.39791,                0.92901,                0.83013,                0.73551,                0.76217,                0.54413,                0.76773,                    0.7,                0.71744,                0.44885,                0.63809,                0.88823,                 0.4225,                0.88133,              0.0078814,              0.0078814,              0.0078814
                    109,                0.59653,                0.79733,                0.39703,                 0.9325,                0.88655,                0.71188,                0.76765,                0.55325,                0.83768,                0.68385,                0.72088,                0.45335,                0.62051,                0.89047,                0.41109,                0.87674,              0.0078616,              0.0078616,              0.0078616
                    110,                0.60223,                0.81839,                0.39822,                0.93157,                0.80335,                0.73517,                0.72059,                0.53088,                0.75656,                0.69802,                0.67434,                0.44783,                0.63185,                0.87744,                0.43788,                0.87544,              0.0078418,              0.0078418,              0.0078418
                    111,                0.58038,                0.79175,                0.39073,                0.92148,                0.81552,                0.75136,                0.75535,                0.54806,                 0.7714,                0.71797,                0.71354,                0.45688,                0.62022,                0.88552,                0.41104,                0.87533,               0.007822,               0.007822,               0.007822
                    112,                0.59671,                0.83301,                0.39807,                0.93134,                0.84991,                0.71564,                 0.7434,                0.52315,                0.83184,                0.69567,                0.71172,                0.44745,                0.63379,                0.94463,                0.44868,                 0.8694,              0.0078022,              0.0078022,              0.0078022
                    113,                0.58562,                0.80347,                0.39676,                0.92295,                0.79594,                0.73017,                0.73943,                0.52519,                0.76584,                0.65935,                0.66654,                0.43133,                0.64042,                0.90309,                0.44184,                0.87374,              0.0077824,              0.0077824,              0.0077824
                    114,                0.59757,                0.81175,                0.39348,                 0.9263,                0.82017,                0.74192,                0.75733,                0.54312,                0.74547,                0.67134,                0.68563,                0.44354,                0.62919,                0.90949,                0.44306,                0.86843,              0.0077626,              0.0077626,              0.0077626
                    115,                0.59558,                0.80759,                0.39893,                0.92583,                0.83413,                0.74833,                0.75076,                 0.5426,                0.78824,                0.71494,                0.70877,                0.44423,                0.63412,                0.89019,                0.41797,                0.88081,              0.0077428,              0.0077428,              0.0077428
                    116,                0.59459,                0.81409,                0.39844,                0.92784,                0.81396,                0.76994,                0.75608,                0.54021,                0.76285,                0.72194,                0.70857,                0.45551,                0.62514,                0.89639,                0.41538,                0.87507,               0.007723,               0.007723,               0.007723
                    117,                0.58655,                0.79009,                0.39081,                0.92773,                0.83183,                0.71286,                0.74436,                0.53769,                 0.7957,                0.68384,                 0.7025,                0.44503,                0.62451,                0.92436,                0.46959,                0.87397,              0.0077032,              0.0077032,              0.0077032
                    118,                0.58852,                0.80814,                0.39552,                0.92876,                0.78977,                0.74556,                0.73065,                0.51976,                0.75489,                0.70701,                0.68593,                0.43114,                0.63815,                0.87555,                0.43306,                0.87024,              0.0076834,              0.0076834,              0.0076834
                    119,                0.57866,                0.79903,                0.39152,                  0.926,                0.82631,                0.76504,                0.75637,                0.54264,                0.78231,                0.72735,                 0.7085,                0.44991,                0.62745,                0.86005,                 0.3973,                0.86613,              0.0076636,              0.0076636,              0.0076636
                    120,                0.58407,                0.79417,                0.39115,                0.92454,                0.84345,                0.71573,                 0.7418,                0.53961,                0.79993,                 0.6863,                0.70017,                0.44094,                0.62774,                 0.8627,                 0.4211,                0.86062,              0.0076438,              0.0076438,              0.0076438
                    121,                0.58278,                0.81573,                0.38952,                0.92293,                0.82267,                0.74163,                0.75389,                0.54648,                0.80284,                0.70948,                 0.7139,                0.44882,                0.62947,                0.84611,                0.39379,                0.87811,               0.007624,               0.007624,               0.007624
                    122,                0.58313,                0.79237,                0.38658,                0.92328,                0.79473,                0.73333,                0.74049,                0.53862,                 0.7849,                0.70254,                0.70677,                   0.45,                0.63196,                0.87088,                 0.4246,                0.87067,              0.0076042,              0.0076042,              0.0076042
                    123,                0.58566,                0.76565,                0.38622,                0.92356,                0.82825,                0.74645,                 0.7639,                0.55739,                0.83987,                0.70134,                0.72083,                0.45078,                0.62394,                0.86925,                0.39485,                 0.8724,              0.0075844,              0.0075844,              0.0075844
                    124,                0.58364,                0.79739,                0.39201,                0.92189,                0.82437,                0.74073,                0.75523,                0.54295,                0.78757,                0.69309,                0.70452,                0.45016,                0.61726,                0.92241,                0.41276,                0.86807,              0.0075646,              0.0075646,              0.0075646
                    125,                0.57991,                0.80192,                 0.3932,                0.92489,                0.81292,                0.72589,                0.75951,                0.55378,                0.81268,                0.70018,                0.73638,                0.45751,                0.61851,                0.88319,                 0.4143,                0.87305,              0.0075448,              0.0075448,              0.0075448
                    126,                0.58063,                0.78786,                 0.3915,                 0.9267,                0.83842,                0.74548,                0.75777,                0.54815,                0.79364,                0.71092,                 0.7266,                0.44998,                0.61834,                0.82866,                0.39995,                0.86918,               0.007525,               0.007525,               0.007525
                    127,                0.58059,                0.81077,                0.39037,                0.91941,                0.82558,                0.74388,                0.74378,                0.54058,                0.78331,                0.72324,                0.71261,                0.45098,                0.61293,                0.86879,                0.40668,                0.86503,              0.0075052,              0.0075052,              0.0075052
                    128,                 0.5745,                0.78972,                0.38472,                0.92025,                0.83494,                0.72285,                0.75314,                0.54868,                0.79056,                0.70021,                0.72177,                0.44124,                0.60893,                0.86641,                0.40263,                0.86977,              0.0074854,              0.0074854,              0.0074854
                    129,                0.56781,                0.77327,                0.38015,                0.91809,                0.85371,                0.75019,                0.75832,                0.54324,                0.81592,                0.72082,                0.72692,                0.45416,                0.61327,                0.83718,                0.40444,                0.86838,              0.0074656,              0.0074656,              0.0074656
                    130,                0.57903,                0.78157,                0.38499,                0.92261,                0.80338,                0.73785,                0.74266,                0.53991,                0.75945,                0.69385,                0.68519,                0.43569,                 0.6146,                0.90731,                0.44551,                0.86785,              0.0074458,              0.0074458,              0.0074458
                    131,                0.58122,                0.78739,                0.38622,                 0.9271,                0.79211,                0.75133,                 0.7456,                0.54541,                0.81222,                0.68891,                0.71749,                0.45741,                0.60687,                0.85009,                0.41204,                0.86885,               0.007426,               0.007426,               0.007426
                    132,                0.58349,                0.78556,                0.38374,                 0.9283,                0.84914,                0.71105,                0.74133,                0.53716,                0.80429,                0.67775,                0.70063,                0.45723,                0.61902,                0.89579,                0.43893,                0.86855,              0.0074062,              0.0074062,              0.0074062
